id,nomeImg,placa,datafoto,datasistema,origemplaca
1,"2019-09-17 00:30:36.207850_0car_lp"," 9084GPF","2019-09-17 00:30:36","2019-09-18 00:33:46",OUTROS
2,"2019-09-17 00:31:59.146825_0car_lp"," FSA7592","2019-09-17 00:31:59","2019-09-18 00:33:46",BR
3,"2019-09-17 00:29:21.691360_0car_lp"," MWZ2277","2019-09-17 00:29:21","2019-09-18 19:43:12",BR
4,"2019-09-17 00:30:33.790138_0car_lp"," 9084GPF","2019-09-17 00:30:33","2019-09-18 19:43:14",OUTROS
5,"2019-09-17 00:31:09.016429_0car_lp"," MEV332E","2019-09-17 00:31:09","2019-09-18 19:43:21",OUTROS
6,"2019-09-17 00:31:27.343852_0car_lp"," APS2829","2019-09-17 00:31:27","2019-09-18 19:43:22",BR
7,"2019-09-17 00:31:57.986526_0car_lp"," FSA7592","2019-09-17 00:31:57","2019-09-18 19:43:23",BR
8,"2019-09-17 00:32:35.186285_0car_lp"," 00H7952","2019-09-17 00:32:35","2019-09-18 19:43:25",OUTROS
9,"2019-09-17 00:33:19.735654_0car_lp"," FLK4480","2019-09-17 00:33:19","2019-09-18 19:43:26",BR
10,"2019-09-17 00:33:42.398927_0car_lp"," AA4640H","2019-09-17 00:33:42","2019-09-18 19:43:27",OUTROS
11,"2019-09-17 00:34:20.441178_0car_lp"," AB983UD","2019-09-17 00:34:20","2019-09-18 19:43:28",ARGEN/VENEZ
12,"2019-09-18 20:17:41.138039_0car_lp"," IWM5702","2019-09-18 20:17:41","2019-09-18 20:18:02",BR
13,"2019-09-20 17:56:51.339775_0car_lp"," ITY0J01","2019-09-20 17:56:51","2019-09-20 18:05:06",MERCOSUL
14,"2019-09-25 06:24:46.218782_0car_lp"," VECU0L9","2019-09-25 06:24:46","2019-09-25 06:34:51",OUTROS
15,"2019-09-25 06:24:46.218782_0car_lp"," VECU0L9","2019-09-25 06:24:46","2019-09-25 06:51:53",OUTROS
16,"2019-09-25 06:48:34.647368_0car_lp"," ITT2B63","2019-09-25 06:48:34","2019-09-25 06:53:46",MERCOSUL
17,"2019-10-09 06:34:50.813857_0car_lp"," AB983UD","2019-10-09 06:34:50","2019-11-01 21:43:13",ARGEN/VENEZ
18,"2019-10-09 06:35:15.860871_0car_lp"," PJJ9889","2019-10-09 06:35:15","2019-11-01 21:43:20",BR
19,"2019-10-09 06:36:01.305995_0car_lp"," ENS8424","2019-10-09 06:36:01","2019-11-01 21:43:31",BR
20,"2019-10-09 06:36:48.816632_0car_lp"," CUC6246","2019-10-09 06:36:48","2019-11-01 21:43:43",BR
21,"2019-10-09 06:37:31.362316_0car_lp"," MWZ2277","2019-10-09 06:37:31","2019-11-01 21:43:55",BR
22,"2019-10-09 06:38:17.065575_0car_lp"," 9084GPF","2019-10-09 06:38:17","2019-11-01 21:44:06",OUTROS
23,"2019-10-09 06:40:53.195207_0car_lp"," LPG9I33","2019-10-09 06:40:53","2019-11-01 21:44:25",MERCOSUL
24,"2019-10-09 06:40:53.195207_1car_lp"," LPG9133","2019-10-09 06:40:53","2019-11-01 21:44:26",BR
25,"2019-10-09 06:40:54.009455_0car_lp"," LPG9I33","2019-10-09 06:40:54","2019-11-01 21:44:26",MERCOSUL
26,"2019-10-09 06:40:54.009455_1car_lp"," LPG9133","2019-10-09 06:40:54","2019-11-01 21:44:26",BR
27,"2019-10-09 06:40:54.892423_0car_lp"," LPG9I33","2019-10-09 06:40:54","2019-11-01 21:44:26",MERCOSUL
28,"2019-10-09 06:40:54.892423_1car_lp"," LPG9133","2019-10-09 06:40:54","2019-11-01 21:44:27",BR
29,"2019-10-09 06:40:55.816351_0car_lp"," LPG9I33","2019-10-09 06:40:55","2019-11-01 21:44:27",MERCOSUL
30,"2019-10-09 06:40:55.816351_1car_lp"," LPG9133","2019-10-09 06:40:55","2019-11-01 21:44:27",BR
31,"2019-10-09 06:40:56.627965_0car_lp"," LPG9I33","2019-10-09 06:40:56","2019-11-01 21:44:27",MERCOSUL
32,"2019-10-09 06:40:56.627965_1car_lp"," LPG9133","2019-10-09 06:40:56","2019-11-01 21:44:28",BR
33,"2019-10-09 06:40:57.532424_0car_lp"," LPG9I33","2019-10-09 06:40:57","2019-11-01 21:44:28",MERCOSUL
34,"2019-10-09 06:40:57.532424_1car_lp"," LPG9133","2019-10-09 06:40:57","2019-11-01 21:44:28",BR
35,"2019-10-09 06:40:58.444321_0car_lp"," LPG9I33","2019-10-09 06:40:58","2019-11-01 21:44:28",MERCOSUL
36,"2019-10-09 06:40:58.444321_1car_lp"," LPG9133","2019-10-09 06:40:58","2019-11-01 21:44:29",BR
37,"2019-10-09 06:40:59.247873_0car_lp"," LPG9I33","2019-10-09 06:40:59","2019-11-01 21:44:29",MERCOSUL
38,"2019-10-09 06:40:59.247873_1car_lp"," LPG9133","2019-10-09 06:40:59","2019-11-01 21:44:29",BR
39,"2019-10-09 06:41:00.050440_0car_lp"," LPG9I33","2019-10-09 06:41:00","2019-11-01 21:44:29",MERCOSUL
40,"2019-10-09 06:41:00.050440_1car_lp"," LPG9133","2019-10-09 06:41:00","2019-11-01 21:44:30",BR
41,"2019-10-09 06:41:00.906744_0car_lp"," LPG9I33","2019-10-09 06:41:00","2019-11-01 21:44:30",MERCOSUL
42,"2019-10-09 06:41:00.906744_1car_lp"," LPG9133","2019-10-09 06:41:00","2019-11-01 21:44:30",BR
43,"2019-10-09 06:41:01.719096_0car_lp"," LPG9I33","2019-10-09 06:41:01","2019-11-01 21:44:30",MERCOSUL
44,"2019-10-09 06:41:01.719096_1car_lp"," LPG9133","2019-10-09 06:41:01","2019-11-01 21:44:31",BR
45,"2019-10-09 06:41:02.617682_0car_lp"," LPG9I33","2019-10-09 06:41:02","2019-11-01 21:44:31",MERCOSUL
